• (0,1) vira 2 (acima)
• (2,1) vira 2 (abaixo)
• (1,0) vira 2 (esquerda)
• (1,2) vira 2 (direita)
Iteração 1:
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

----------------------------------

• (0,0) vira 2 (esquerda)
• (0,2) vira 2 (direita)
• (2,0) vira 2 (abaixo)
• (2,2) vira 2 (abaixo)
• (1,3) vira 2 (direita)
Iteração 2:
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

----------------------------------

• (0,3) vira 2 (direita)
• (2,3) vira 2 (abaixo)
• (1,4) vira 2 (direita)
• (3,2) vira 2 (abaixo)
Iteração 3:
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 0 2 1 1 
1 4 1 0 4 

----------------------------------

• (3,3) vira 2 (abaixo)
• (4,2) vira 2 (abaixo)
Iteração 4:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 2 1 
1 4 2 0 4 

----------------------------------

• (3,4) vira 2 (direita)
Iteração 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 2 
1 4 3 0 4 

----------------------------------

Iteração 6:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 3 
1 4 3 0 4 

----------------------------------


Resumo da simulação:
Caminho do animal (2 passos):
  0: (4, 3)
  1: (4, 4)
  2: (4, 3)
Total de passos: 2
O animal sobreviveu!
